builder_name:             None
type_name:                midget 26
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       24950.0
length_over_all_meters:   8.35
width_meters:             2.95
draft_meters:             1.25
displaces_kgs:            3400.0
ballast_kgs:              None
steering:                 tiller
engine_name:              vetus
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88632/XXX
