builder_name:             None
type_name:                pitea nautic w 30
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       22950.0
length_over_all_meters:   9.6
width_meters:             2.55
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93281/XXX
