builder_name:             None
type_name:                koopmans 36
category:                 zeiljacht
build_material:           staal
build_year:               1984.0
asking_price_euros:       90000.0
length_over_all_meters:   11.0
width_meters:             3.5
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88174/XXX
