builder_name:             None
type_name:                s&s 44 voormalig ior racer
category:                 zeiljacht
build_material:           aluminium
build_year:               1975.0
asking_price_euros:       51000.0
length_over_all_meters:   13.5
width_meters:             3.75
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89890/XXX
