builder_name:             None
type_name:                yapluka yapluka 62
category:                 zeiljacht
build_material:           aluminium
build_year:               2007.0
asking_price_euros:       2201500.0
length_over_all_meters:   20.0
width_meters:             9.25
draft_meters:             1.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92548/XXX
