builder_name:             None
type_name:                wanderer w40p
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       240000.0
length_over_all_meters:   12.15
width_meters:             4.12
draft_meters:             0.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90487/XXX
