builder_name:             hallberg-rassy
type_name:                hallberg-rassy 34
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       127500.0
length_over_all_meters:   10.28
width_meters:             3.42
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90105/XXX
