builder_name:             None
type_name:                sirocco 30
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       17500.0
length_over_all_meters:   9.35
width_meters:             2.82
draft_meters:             1.68
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91080/XXX
