builder_name:             None
type_name:                eigenbau stahl segelyacht
category:                 zeiljacht
build_material:           staal
build_year:               1980.0
asking_price_euros:       25000.0
length_over_all_meters:   15.98
width_meters:             4.1
draft_meters:             1.7
displaces_kgs:            21000.0
ballast_kgs:              None
steering:                 None
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94266/XXX
