builder_name:             None
type_name:                feeling 720
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       10000.0
length_over_all_meters:   7.2
width_meters:             2.7
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91280/XXX
