builder_name:             bavaria yachts (ger)
type_name:                bavaria 350 caribic
category:                 zeiljacht
build_material:           polyester
build_year:               1991.0
asking_price_euros:       49000.0
length_over_all_meters:   10.74
width_meters:             3.6
draft_meters:             1.65
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1991.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93799/XXX
