builder_name:             None
type_name:                colin archer 32
category:                 zeiljacht
build_material:           staal
build_year:               1999.0
asking_price_euros:       59000.0
length_over_all_meters:   9.7
width_meters:             3.45
draft_meters:             1.6
displaces_kgs:            1500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              peugeot
engine_build_year:        None
standing_height_meters:   1.92
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93829/XXX
