builder_name:             sunbeam yachts - schchl yachtbau
type_name:                sunbeam 34
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       59900.0
length_over_all_meters:   10.55
width_meters:             3.45
draft_meters:             1.8
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93401/XXX
