builder_name:             None
type_name:                hewecker eintonner "optimist"
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       34000.0
length_over_all_meters:   11.15
width_meters:             3.28
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              farymann
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92811/XXX
