builder_name:             None
type_name:                stalen s spant ouwens sky
category:                 zeiljacht
build_material:           staal
build_year:               1977.0
asking_price_euros:       19000.0
length_over_all_meters:   9.2
width_meters:             2.65
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87309/XXX
