builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody moody 64
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       620000.0
length_over_all_meters:   19.33
width_meters:             5.33
draft_meters:             1.98
displaces_kgs:            31400.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92625/XXX
