builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 46
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       250000.0
length_over_all_meters:   14.1
width_meters:             4.25
draft_meters:             2.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87228/XXX
