builder_name:             None
type_name:                reinke hydra 46
category:                 zeiljacht
build_material:           staal
build_year:               1980.0
asking_price_euros:       69000.0
length_over_all_meters:   14.13
width_meters:             3.9
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93051/XXX
