builder_name:             None
type_name:                koopmans 40 midzwaard
category:                 zeiljacht
build_material:           aluminium
build_year:               1991.0
asking_price_euros:       125000.0
length_over_all_meters:   12.5
width_meters:             3.85
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92813/XXX
