builder_name:             None
type_name:                pampus
category:                 zeiljacht
build_material:           hout
build_year:               1958.0
asking_price_euros:       7000.0
length_over_all_meters:   6.7
width_meters:             1.8
draft_meters:             0.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              elektro
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94386/XXX
