builder_name:             None
type_name:                s-spant 11.00 klassieke s-spant buchanan
category:                 zeiljacht
build_material:           staal
build_year:               1963.0
asking_price_euros:       29500.0
length_over_all_meters:   11.0
width_meters:             3.1
draft_meters:             1.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91128/XXX
