builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off trimaran
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       75000.0
length_over_all_meters:   11.0
width_meters:             7.2
draft_meters:             0.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86608/XXX
