builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 40
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       79500.0
length_over_all_meters:   12.55
width_meters:             3.8
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89095/XXX
