builder_name:             None
type_name:                25er jollenkreuzer
category:                 zeiljacht
build_material:           staal
build_year:               1950.0
asking_price_euros:       6600.0
length_over_all_meters:   8.85
width_meters:             2.95
draft_meters:             0.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92985/XXX
