builder_name:             None
type_name:                crosato vallicelli 52 one off
category:                 zeiljacht
build_material:           overig
build_year:               1998.0
asking_price_euros:       290000.0
length_over_all_meters:   15.9
width_meters:             4.5
draft_meters:             2.9
displaces_kgs:            15500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92643/XXX
