builder_name:             None
type_name:                pouvreau 60 segelyacht pilothouse
category:                 zeiljacht
build_material:           aluminium
build_year:               1985.0
asking_price_euros:       350000.0
length_over_all_meters:   18.5
width_meters:             5.2
draft_meters:             2.75
displaces_kgs:            25000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92506/XXX
