builder_name:             None
type_name:                frers 52.5
category:                 zeiljacht
build_material:           aluminium
build_year:               1998.0
asking_price_euros:       210000.0
length_over_all_meters:   16.0
width_meters:             4.5
draft_meters:             2.6
displaces_kgs:            18500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91847/XXX
