builder_name:             None
type_name:                finnsailer 34 finnsailer 34
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       59000.0
length_over_all_meters:   11.3
width_meters:             3.52
draft_meters:             1.6
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2005.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94219/XXX
