builder_name:             None
type_name:                defender 27
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       3450.0
length_over_all_meters:   8.0
width_meters:             2.5
draft_meters:             1.26
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93257/XXX
