builder_name:             hinterhoeller yachts ltd.
type_name:                oe 32
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       49000.0
length_over_all_meters:   9.82
width_meters:             3.28
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92997/XXX
