builder_name:             None
type_name:                schochl yachtbau sunbeam 44
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       155000.0
length_over_all_meters:   12.98
width_meters:             3.98
draft_meters:             2.4
displaces_kgs:            11300.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92695/XXX
