builder_name:             None
type_name:                knierim yachtbau 26m maxi racer
category:                 zeiljacht
build_material:           overig
build_year:               2002.0
asking_price_euros:       349000.0
length_over_all_meters:   26.03
width_meters:             5.24
draft_meters:             4.53
displaces_kgs:            29290.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92632/XXX
