builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 50
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       255000.0
length_over_all_meters:   14.92
width_meters:             4.57
draft_meters:             2.3
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2004.0
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91795/XXX
