builder_name:             huisman (royal huisman shipyard)
type_name:                huisman 41
category:                 zeiljacht
build_material:           aluminium
build_year:               1979.0
asking_price_euros:       175000.0
length_over_all_meters:   12.52
width_meters:             3.83
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92035/XXX
