builder_name:             sunbeam yachts - schchl yachtbau
type_name:                sun coast 40
category:                 zeiljacht
build_material:           staal
build_year:               1977.0
asking_price_euros:       25000.0
length_over_all_meters:   12.04
width_meters:             3.04
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87748/XXX
