builder_name:             None
type_name:                brasser 25 spitsgat kotter
category:                 zeiljacht
build_material:           staal
build_year:               1978.0
asking_price_euros:       19000.0
length_over_all_meters:   8.45
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91809/XXX
