builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 422
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       72500.0
length_over_all_meters:   12.8
width_meters:             4.07
draft_meters:             1.8
displaces_kgs:            530.0
ballast_kgs:              None
steering:                 wheel
engine_name:              thornycroft
engine_build_year:        1987.0
standing_height_meters:   1.97
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86155/XXX
