builder_name:             None
type_name:                jupiter 30
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       18500.0
length_over_all_meters:   9.0
width_meters:             3.2
draft_meters:             1.78
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91549/XXX
