builder_name:             None
type_name:                feeling 29 im im
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       29500.0
length_over_all_meters:   8.5
width_meters:             3.1
draft_meters:             0.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92785/XXX
