builder_name:             None
type_name:                koopmans kustvaarder kustvaarder 1
category:                 zeiljacht
build_material:           staal
build_year:               1971.0
asking_price_euros:       19500.0
length_over_all_meters:   8.35
width_meters:             2.55
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              1400.0
steering:                 tiller
engine_name:              mitsubishi
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92788/XXX
