builder_name:             None
type_name:                stapper 900 900
category:                 zeiljacht
build_material:           hout
build_year:               1989.0
asking_price_euros:       13000.0
length_over_all_meters:   9.0
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91064/XXX
