builder_name:             None
type_name:                bes yachtdesign 65ft ketch met lift keel
category:                 zeiljacht
build_material:           staal
build_year:               1997.0
asking_price_euros:       315000.0
length_over_all_meters:   19.95
width_meters:             5.3
draft_meters:             1.75
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              scania
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86555/XXX
