builder_name:             None
type_name:                sentijn 1133
category:                 zeiljacht
build_material:           composiet
build_year:               1997.0
asking_price_euros:       114000.0
length_over_all_meters:   11.33
width_meters:             3.75
draft_meters:             2.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94121/XXX
