builder_name:             None
type_name:                noordkaper 47 classic
category:                 zeiljacht
build_material:           staal
build_year:               2001.0
asking_price_euros:       595000.0
length_over_all_meters:   14.99
width_meters:             4.65
draft_meters:             1.55
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        2001.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89423/XXX
