builder_name:             None
type_name:                nautors swan swan 61
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       500000.0
length_over_all_meters:   18.87
width_meters:             5.0
draft_meters:             3.1
displaces_kgs:            27700.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92594/XXX
