builder_name:             None
type_name:                comet 850
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       6500.0
length_over_all_meters:   8.5
width_meters:             2.94
draft_meters:             1.3
displaces_kgs:            3000.0
ballast_kgs:              None
steering:                 tiller
engine_name:              farymann
engine_build_year:        1979.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86830/XXX
