builder_name:             None
type_name:                draak
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               1942.0
asking_price_euros:       22500.0
length_over_all_meters:   8.7
width_meters:             1.9
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              nvt
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88111/XXX
