builder_name:             None
type_name:                nautors swan swan 651
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       556000.0
length_over_all_meters:   19.98
width_meters:             5.3
draft_meters:             3.5
displaces_kgs:            34000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92622/XXX
