builder_name:             None
type_name:                s&s she 9.5 traveller
category:                 zeiljacht
build_material:           polyester
build_year:               1974.0
asking_price_euros:       19500.0
length_over_all_meters:   9.5
width_meters:             2.71
draft_meters:             1.68
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              mitsubishi
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92284/XXX
