builder_name:             None
type_name:                noordsvaarder 900 scrabbler
category:                 zeiljacht
build_material:           staal
build_year:               1976.0
asking_price_euros:       17591.0
length_over_all_meters:   9.7
width_meters:             2.65
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              sabb,
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89783/XXX
