builder_name:             None
type_name:                nimbus nimbus 32 ballista
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       90000.0
length_over_all_meters:   9.8
width_meters:             3.2
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92425/XXX
