builder_name:             None
type_name:                spitsgat zeil 8.50 spitsgat zeilboot
category:                 zeiljacht
build_material:           staal
build_year:               1955.0
asking_price_euros:       9950.0
length_over_all_meters:   8.5
width_meters:             2.06
draft_meters:             1.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              albin
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94388/XXX
