builder_name:             None
type_name:                feltz skorpion 1000
category:                 zeiljacht
build_material:           staal
build_year:               1989.0
asking_price_euros:       42500.0
length_over_all_meters:   10.0
width_meters:             3.3
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93090/XXX
