builder_name:             None
type_name:                louis van de wiele corvo sloop
category:                 zeiljacht
build_material:           staal
build_year:               1981.0
asking_price_euros:       42500.0
length_over_all_meters:   11.3
width_meters:             3.0
draft_meters:             1.7
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              sabb
engine_build_year:        1981.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93204/XXX
