builder_name:             sunbeam yachts - schchl yachtbau
type_name:                schchl sunbeam 42
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       188000.0
length_over_all_meters:   12.6
width_meters:             4.4
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92513/XXX
