builder_name:             None
type_name:                azuree 40 cruiser
category:                 zeiljacht
build_material:           composiet
build_year:               2012.0
asking_price_euros:       165000.0
length_over_all_meters:   11.99
width_meters:             4.22
draft_meters:             2.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88144/XXX
