builder_name:             None
type_name:                sonstige stag 38
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       35000.0
length_over_all_meters:   11.45
width_meters:             3.85
draft_meters:             1.93
displaces_kgs:            5700.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92502/XXX
