builder_name:             None
type_name:                sonstige 20m explorer ketsch
category:                 zeiljacht
build_material:           staal
build_year:               2000.0
asking_price_euros:       1390000.0
length_over_all_meters:   19.95
width_meters:             5.65
draft_meters:             2.5
displaces_kgs:            56000.0
ballast_kgs:              None
steering:                 None
engine_name:              cummins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92576/XXX
