builder_name:             None
type_name:                volkerak 33
category:                 zeiljacht
build_material:           staal
build_year:               1978.0
asking_price_euros:       24500.0
length_over_all_meters:   10.15
width_meters:             3.45
draft_meters:             1.6
displaces_kgs:            9800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              peugeot
engine_build_year:        1978.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93219/XXX
