builder_name:             None
type_name:                kievit 680 680
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       4900.0
length_over_all_meters:   6.8
width_meters:             2.2
draft_meters:             1.13
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89098/XXX
