builder_name:             None
type_name:                stapper
category:                 zeiljacht
build_material:           hout
build_year:               1970.0
asking_price_euros:       7000.0
length_over_all_meters:   7.2
width_meters:             2.25
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87403/XXX
