builder_name:             None
type_name:                helgoland ketch
category:                 zeiljacht
build_material:           hout
build_year:               1964.0
asking_price_euros:       19800.0
length_over_all_meters:   10.24
width_meters:             3.4
draft_meters:             1.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87583/XXX
