builder_name:             None
type_name:                eigenbau william gardner ketsch
category:                 zeiljacht
build_material:           overig
build_year:               2002.0
asking_price_euros:       119000.0
length_over_all_meters:   11.11
width_meters:             3.45
draft_meters:             1.7
displaces_kgs:            8220.0
ballast_kgs:              None
steering:                 None
engine_name:              lombardini
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92673/XXX
