builder_name:             solaris yachts (italy)
type_name:                solaris solaris one 60
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       2017050.0
length_over_all_meters:   18.97
width_meters:             5.11
draft_meters:             2.39
displaces_kgs:            25000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92530/XXX
